source_file,element,target_file,customer_name,link_value,has_de,has_fr,status,reason,written_rows_total
Datensammlung_Sevra_Revision.xlsx,Firmenname,,Sevra Suisse AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Sevra_Revision.xlsx,Slogan,,Sevra Suisse AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Sevra_Revision.xlsx,Label Aufgabe,,Sevra Suisse AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Sevra_Revision.xlsx,Label Profil,,Sevra Suisse AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Sevra_Revision.xlsx,Label Benefits,,Sevra Suisse AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Sevra_Revision.xlsx,Label Bewerbungsprozess,,Sevra Suisse AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Sevra_Revision.xlsx,Bewerbungsprozess 1,,Sevra Suisse AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Sevra_Revision.xlsx,Bewerbungsprozess 2,,Sevra Suisse AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Sevra_Revision.xlsx,Bewerbungsprozess 3,,Sevra Suisse AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Sevra_Revision.xlsx,Bewerbungsprozess 4,,Sevra Suisse AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Sevra_Revision.xlsx,Bewerbungsprozess 5,,Sevra Suisse AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Sevra_Revision.xlsx,Label Über uns,,Sevra Suisse AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Sevra_Revision.xlsx,Label Similar Jobs,,Sevra Suisse AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Sevra_Revision.xlsx,Berufsfeld,,Sevra Suisse AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_TRAVECO_Revision.xlsx,Primärfarbe (HEX-Code),,Traveco Transporte AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_TRAVECO_Revision.xlsx,Sekundärfarbe (HEX-Code),,Traveco Transporte AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_TRAVECO_Revision.xlsx,Firmenname,,Traveco Transporte AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_TRAVECO_Revision.xlsx,Label Aufgabe,,Traveco Transporte AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_TRAVECO_Revision.xlsx,Label Profil,,Traveco Transporte AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_TRAVECO_Revision.xlsx,Label Benefits,,Traveco Transporte AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_TRAVECO_Revision.xlsx,Label Bewerbungsprozess,,Traveco Transporte AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_TRAVECO_Revision.xlsx,Bewerbungsprozess 1,,Traveco Transporte AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_TRAVECO_Revision.xlsx,Bewerbungsprozess 2,,Traveco Transporte AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_TRAVECO_Revision.xlsx,Bewerbungsprozess 3,,Traveco Transporte AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_TRAVECO_Revision.xlsx,Bewerbungsprozess 4,,Traveco Transporte AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_TRAVECO_Revision.xlsx,Bewerbungsprozess 5,,Traveco Transporte AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_TRAVECO_Revision.xlsx,Label Über uns,,Traveco Transporte AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_TRAVECO_Revision.xlsx,Label Similar Jobs,,Traveco Transporte AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_TRAVECO_Revision.xlsx,Link Social Media 5,,Traveco Transporte AG,https://www.tiktok.com/@traveco.ch,True,True,BLOCK_NO_TARGET_FILE,social_link_unmapped,0
Datensammlung_TRAVECO_Revision.xlsx,Berufsfeld,,Traveco Transporte AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFAG_Laboratorien_Revision.xlsx,Primärfarbe (HEX-Code),,UFAG LABORATORIEN AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFAG_Laboratorien_Revision.xlsx,Sekundärfarbe (HEX-Code),,UFAG LABORATORIEN AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFAG_Laboratorien_Revision.xlsx,Firmenname,,UFAG LABORATORIEN AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFAG_Laboratorien_Revision.xlsx,Slogan,,UFAG LABORATORIEN AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFAG_Laboratorien_Revision.xlsx,Label Aufgabe,,UFAG LABORATORIEN AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFAG_Laboratorien_Revision.xlsx,Label Profil,,UFAG LABORATORIEN AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFAG_Laboratorien_Revision.xlsx,Label Benefits,,UFAG LABORATORIEN AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFAG_Laboratorien_Revision.xlsx,Label Bewerbungsprozess,,UFAG LABORATORIEN AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFAG_Laboratorien_Revision.xlsx,Bewerbungsprozess 1,,UFAG LABORATORIEN AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFAG_Laboratorien_Revision.xlsx,Bewerbungsprozess 2,,UFAG LABORATORIEN AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFAG_Laboratorien_Revision.xlsx,Bewerbungsprozess 3,,UFAG LABORATORIEN AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFAG_Laboratorien_Revision.xlsx,Bewerbungsprozess 4,,UFAG LABORATORIEN AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFAG_Laboratorien_Revision.xlsx,Bewerbungsprozess 5,,UFAG LABORATORIEN AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFAG_Laboratorien_Revision.xlsx,Label Über uns,,UFAG LABORATORIEN AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFAG_Laboratorien_Revision.xlsx,Label Similar Jobs,,UFAG LABORATORIEN AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFAG_Laboratorien_Revision.xlsx,Link Social Media 2,,UFAG LABORATORIEN AG,https://www.xing.com/pages/ufaglaboratorienag,True,False,BLOCK_NO_TARGET_FILE,social_link_unmapped,0
Datensammlung_UFAG_Laboratorien_Revision.xlsx,Berufsfeld,,UFAG LABORATORIEN AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFA_Revision.xlsx,Firmenname,,UFA AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFA_Revision.xlsx,Slogan,,UFA AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFA_Revision.xlsx,Label Aufgabe,,UFA AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFA_Revision.xlsx,Label Profil,,UFA AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFA_Revision.xlsx,Label Benefits,,UFA AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFA_Revision.xlsx,Label Bewerbungsprozess,,UFA AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFA_Revision.xlsx,Bewerbungsprozess 1,,UFA AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFA_Revision.xlsx,Bewerbungsprozess 2,,UFA AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFA_Revision.xlsx,Bewerbungsprozess 3,,UFA AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFA_Revision.xlsx,Bewerbungsprozess 4,,UFA AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFA_Revision.xlsx,Bewerbungsprozess 5,,UFA AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFA_Revision.xlsx,Label Über uns,,UFA AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFA_Revision.xlsx,Label Similar Jobs,,UFA AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_UFA_Revision.xlsx,Link Social Media 4,,UFA AG,https://www.ufa.ch/,True,True,BLOCK_NO_TARGET_FILE,social_link_unmapped,0
Datensammlung_UFA_Revision.xlsx,Berufsfeld,,UFA AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufa_Samen_Revision.xlsx,Primärfarbe (HEX-Code),,UFA Samen,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufa_Samen_Revision.xlsx,Sekundärfarbe (HEX-Code),,UFA Samen,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufa_Samen_Revision.xlsx,Firmenname,,UFA Samen,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufa_Samen_Revision.xlsx,Slogan,,UFA Samen,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufa_Samen_Revision.xlsx,Label Aufgabe,,UFA Samen,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufa_Samen_Revision.xlsx,Label Profil,,UFA Samen,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufa_Samen_Revision.xlsx,Label Benefits,,UFA Samen,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufa_Samen_Revision.xlsx,Label Bewerbungsprozess,,UFA Samen,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufa_Samen_Revision.xlsx,Bewerbungsprozess 1,,UFA Samen,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufa_Samen_Revision.xlsx,Bewerbungsprozess 2,,UFA Samen,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufa_Samen_Revision.xlsx,Bewerbungsprozess 3,,UFA Samen,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufa_Samen_Revision.xlsx,Bewerbungsprozess 4,,UFA Samen,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufa_Samen_Revision.xlsx,Bewerbungsprozess 5,,UFA Samen,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufa_Samen_Revision.xlsx,Label Über uns,,UFA Samen,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufa_Samen_Revision.xlsx,Label Similar Jobs,,UFA Samen,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufa_Samen_Revision.xlsx,Berufsfeld,,UFA Samen,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufamed_Revision.xlsx,Primärfarbe (HEX-Code),,ufamed AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufamed_Revision.xlsx,Sekundärfarbe (HEX-Code),,ufamed AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufamed_Revision.xlsx,Firmenname,,ufamed AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufamed_Revision.xlsx,Label Aufgabe,,ufamed AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufamed_Revision.xlsx,Label Profil,,ufamed AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufamed_Revision.xlsx,Label Benefits,,ufamed AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufamed_Revision.xlsx,Label Bewerbungsprozess,,ufamed AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufamed_Revision.xlsx,Bewerbungsprozess 1,,ufamed AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufamed_Revision.xlsx,Bewerbungsprozess 2,,ufamed AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufamed_Revision.xlsx,Bewerbungsprozess 3,,ufamed AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufamed_Revision.xlsx,Bewerbungsprozess 4,,ufamed AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufamed_Revision.xlsx,Bewerbungsprozess 5,,ufamed AG,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufamed_Revision.xlsx,Label Über uns,,ufamed AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Ufamed_Revision.xlsx,Label Similar Jobs,,ufamed AG,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Primärfarbe (HEX-Code),,Umatec SA,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Sekundärfarbe (HEX-Code),,Umatec SA,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Firmenname,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Slogan,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Label Aufgabe,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Label Profil,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Label Benefits,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Label Bewerbungsprozess,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Bewerbungsprozess 1,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Bewerbungsprozess 2,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Bewerbungsprozess 3,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Bewerbungsprozess 4,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Bewerbungsprozess 5,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Bewerbungsprozess 6,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Bewerbungsprozess 7,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Label Über uns,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Label Similar Jobs,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Link Social Media 3,,Umatec SA,Estavayer (JCB) : https://umatec-jcb.ch/,True,True,BLOCK_NO_TARGET_FILE,social_link_unmapped,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Link Social Media 4,,Umatec SA,"Domdidier, Treyvaux : https://umatec-fr.ch/",True,True,BLOCK_NO_TARGET_FILE,social_link_unmapped,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Link Social Media 5,,Umatec SA,Alle : https://umatec-ju.ch/,True,True,BLOCK_NO_TARGET_FILE,social_link_unmapped,0
Datensammlung_Umatec SA_Umatec Estavayer-le-Lac.xlsx,Berufsfeld,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Primärfarbe (HEX-Code),,Umatec SA,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Sekundärfarbe (HEX-Code),,Umatec SA,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Firmenname,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Slogan,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Label Aufgabe,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Label Profil,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Label Benefits,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Label Bewerbungsprozess,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Bewerbungsprozess 1,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Bewerbungsprozess 2,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Bewerbungsprozess 3,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Bewerbungsprozess 4,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Bewerbungsprozess 5,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Bewerbungsprozess 6,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Bewerbungsprozess 7,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Label Über uns,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Label Similar Jobs,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Link Social Media 3,,Umatec SA,Estavayer (JCB) : https://umatec-jcb.ch/,True,True,BLOCK_NO_TARGET_FILE,social_link_unmapped,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Link Social Media 4,,Umatec SA,"Domdidier, Treyvaux : https://umatec-fr.ch/",True,True,BLOCK_NO_TARGET_FILE,social_link_unmapped,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Link Social Media 5,,Umatec SA,Alle : https://umatec-ju.ch/,True,True,BLOCK_NO_TARGET_FILE,social_link_unmapped,0
Datensammlung_Umatec SA_Umatec Treyvaux.xlsx,Berufsfeld,,Umatec SA,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec_Revision.xlsx,Primärfarbe (HEX-Code),,Umatec Alle,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec_Revision.xlsx,Sekundärfarbe (HEX-Code),,Umatec Alle,,True,False,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec_Revision.xlsx,Firmenname,,Umatec Alle,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec_Revision.xlsx,Slogan,,Umatec Alle,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec_Revision.xlsx,Label Aufgabe,,Umatec Alle,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec_Revision.xlsx,Label Profil,,Umatec Alle,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec_Revision.xlsx,Label Benefits,,Umatec Alle,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
Datensammlung_Umatec_Revision.xlsx,Label Bewerbungsprozess,,Umatec Alle,,True,True,BLOCK_NO_TARGET_FILE,no_target_file_match,0
